Picture_ID;Category;Description;SUMO_1;SUMO_2;SUMO_3;SUMO_4;SUMO_5;SUMO_6;SUMO_7;;;;;;;;;;;;;;;;;;
Landscapess_001_h;Landscapes;concentration camp;%Building+;%Prison+;%Snowing+;;;;;;;;;;;;;;;;;;;;;;
Landscapess_002_h;Landscapes;concentration camp;%Building+;%Snowing+;%Barrier=;;;;;;;;;;;;;;;;;;;;;;
Landscapess_003_v;Landscapes;devastated house;%Artifact+;%Damaging+;%House=;;;;;;;;;;;;;;;;;;;;;;
Landscapess_004_h;Landscapes;polluted water;%Pollution=;%WaterArea=;;;;;;;;;;;;;;;;;;;;;;;
Landscapess_005_h;Landscapes;crashed trains;%Train=;%Impacting+;;;;;;;;;;;;;;;;;;;;;;;
Landscapess_006_h;Landscapes;crashed trains;%Train=;%Impacting+;;;;;;;;;;;;;;;;;;;;;;;
Landscapess_007_h;Landscapes;waste;%SubjectiveAssessmentAttribute+;%Substance+;%Warehouse+;;;;;;;;;;;;;;;;;;;;;;
Landscapess_008_h;Landscapes;ski lift;%Device+;%Device+;%Snowing=;;;;;;;;;;;;;;;;;;;;;;
Landscapess_009_h;Landscapes;sea side;%Seacoast+;%WaterArea=;;;;;;;;;;;;;;;;;;;;;;;
Landscapess_010_h;Landscapes;devastated houses;%Damaging+;%House=;;;;;;;;;;;;;;;;;;;;;;;
Landscapess_011_h;Landscapes;devastated house;%Damaging+;%House=;;;;;;;;;;;;;;;;;;;;;;;
Landscapess_012_h;Landscapes;bridge;%Bridge=;;;;;;;;;;;;;;;;;;;;;;;;
Landscapess_013_v;Landscapes;wall;%Wall=;%Yellow=;;;;;;;;;;;;;;;;;;;;;;;
Landscapess_014_h;Landscapes;waste and houses;%SubjectiveAssessmentAttribute+;%House=;;;;;;;;;;;;;;;;;;;;;;;
Landscapess_015_h;Landscapes;devastated houses;%Damaging+;%House=;;;;;;;;;;;;;;;;;;;;;;;
Landscapess_016_h;Landscapes;block of flats;%ApartmentUnit=;%Balcony=;;;;;;;;;;;;;;;;;;;;;;;
Landscapess_017_h;Landscapes;waste;%SubjectiveAssessmentAttribute+;%Snowing=;%Container+;;;;;;;;;;;;;;;;;;;;;;
Landscapess_018_h;Landscapes;devastated house;%Damaging+;%House=;%BotanicalTree+;;;;;;;;;;;;;;;;;;;;;;
Landscapess_019_h;Landscapes;devastated house;%Damaging+;%House=;;;;;;;;;;;;;;;;;;;;;;;
Landscapess_020_h;Landscapes;electric posts;%Radiating+;%Lumber+;;;;;;;;;;;;;;;;;;;;;;;
