Picture_ID,Category,Description,SUMO_1,SUMO_2,SUMO_3,SUMO_4,SUMO_5,SUMO_6,SUMO_7,,,,,,,,,,,,,,,,,,
People_001_h,People,sad woman,%Unhappiness+,%Woman=,%Fire=,%Destruction+,%House=,,,,,,,,,,,,,,,,,,,,
People_002_v,People,car crash,%Automobile=,%Damaging+,%Impacting+,%Dead=,,,,,,,,,,,,,,,,,,,,,
People_003_h,People,car crash,%GroupOfPeople=,%Automobile=,%Impacting+,%Dead=,,,,,,,,,,,,,,,,,,,,,
People_004_h,People,car crash,%Automobile=,%Impacting+,%Snowing=,,,,,,,,,,,,,,,,,,,,,,
People_005_h,People,accident,%Motorcycle=,%Process+,%Man=,,,,,,,,,,,,,,,,,,,,,,
People_006_h,People,accident,%Motorcycle=,%Process+,%Impacting+,,,,,,,,,,,,,,,,,,,,,,
People_007_h,People,car crash,%Automobile=,%Impacting+,%TransportationDevice+,%NormativeAttribute+,%Man=,%Position+,,,,,,,,,,,,,,,,,,,
People_008_h,People,train crash,%Train=,%Impacting+,,,,,,,,,,,,,,,,,,,,,,,
People_009_h,People,car crash,%Automobile=,%Impacting+,%Bridge=,%RailVehicle+,,,,,,,,,,,,,,,,,,,,,
People_010_h,People,accident,%NormativeAttribute+,%Man=,%TransportationDevice+,%GroupOfPeople=,%Food+,,,,,,,,,,,,,,,,,,,,
People_011_h,People,earthquake,%SelfConnectedObject+,%GroupOfPeople=,%MotionUpward=,,,,,,,,,,,,,,,,,,,,,,
People_012_h,People,crashed plane,%Airplane=,%Impacting+,,,,,,,,,,,,,,,,,,,,,,,
People_013_v,People,car crash,%Automobile=,%Impacting+,,,,,,,,,,,,,,,,,,,,,,,
People_014_h,People,accident,%Truck=,%FluidContainer+,%Process+,,,,,,,,,,,,,,,,,,,,,,
People_015_h,People,accident,%GroupOfPeople=,%Translocation+,%Automobile=,,,,,,,,,,,,,,,,,,,,,,
People_016_h,People,car crash,%Automobile=,%Impacting+,,,,,,,,,,,,,,,,,,,,,,,
People_017_h,People,fire,%FluidContainer+,%Fire=,%Position+,,,,,,,,,,,,,,,,,,,,,,
People_018_h,People,accident,%GroupOfPeople=,%Bicycle=,%Process+,,,,,,,,,,,,,,,,,,,,,,
People_019_v,People,broken leg,%NormativeAttribute+,%Leg=,,,,,,,,,,,,,,,,,,,,,,,
People_020_h,People,car crash,%Automobile=,%Impacting+,%Truck=,,,,,,,,,,,,,,,,,,,,,,
People_021_h,People,crashed motorcycle,%Motorcycle=,%Impacting+,,,,,,,,,,,,,,,,,,,,,,,
People_022_h,People,car crash,%Truck=,%Impacting+,%Dead=,%Man=,,,,,,,,,,,,,,,,,,,,,
People_023_h,People,accident,%Motorcycle=,%Process+,,,,,,,,,,,,,,,,,,,,,,,
People_024_v,People,butcher,%Position+,%Dead=,%Pig=,,,,,,,,,,,,,,,,,,,,,,
People_025_v,People,butcher,%Position+,%Dead=,%Pig=,,,,,,,,,,,,,,,,,,,,,,
People_026_h,People,zoo,%Carnivore+,%Eating=,%ZoologicalGarden=,,,,,,,,,,,,,,,,,,,,,,
People_027_h,People,Bedouin,%EthnicGroup@,%Desert=,%Equitation=,%HoofedMammal+,,,,,,,,,,,,,,,,,,,,,
People_028_h,People,dog cart,%TransportationDevice+,%DomesticDog=,,,,,,,,,,,,,,,,,,,,,,,
People_029_h,People,dog cart,%TransportationDevice+,%DomesticDog=,%Snowing=,,,,,,,,,,,,,,,,,,,,,,
People_030_h,People,elephants,%Washing+,%Elephant=,%River=,,,,,,,,,,,,,,,,,,,,,,
People_031_v,People,burns,%Injuring+,%Face+,%HumanChild=,,,,,,,,,,,,,,,,,,,,,,
People_032_h,People,child,%HumanChild=,%EthnicGroup@,%Tire=,%RecreationOrExercise+,,,,,,,,,,,,,,,,,,,,,
People_033_h,People,child,%EthnicGroup@,%HumanChild=,,,,,,,,,,,,,,,,,,,,,,,
People_034_h,People,infant,%HumanBaby=,%Device+,,,,,,,,,,,,,,,,,,,,,,,
People_035_h,People,children,%HumanChild=,%BodyMotion+,%Container+,,,,,,,,,,,,,,,,,,,,,,
People_036_h,People,infant in incubator,%HumanBaby=,%Device+,,,,,,,,,,,,,,,,,,,,,,,
People_037_h,People,infant in incubator,%HumanBaby=,%Device+,,,,,,,,,,,,,,,,,,,,,,,
People_038_h,People,assault,%ViolentContest+,%Man=,%HumanChild=,%Rifle=,,,,,,,,,,,,,,,,,,,,,
People_039_v,People,starved child,%DiseaseOrSyndrome+,%HumanChild=,%Process+,,,,,,,,,,,,,,,,,,,,,,
People_040_h,People,infant in incubator,%HumanBaby=,%Device+,,,,,,,,,,,,,,,,,,,,,,,
People_041_h,People,child,%HumanChild=,%Red+,%FluidContainer+,%Park+,,,,,,,,,,,,,,,,,,,,,
People_042_h,People,child,%Process+,%HumanChild=,%BodyMotion+,,,,,,,,,,,,,,,,,,,,,,
People_043_h,People,children,%HumanChild=,%Woman+,%White=,%Dress+,%FloweringPlant+,,,,,,,,,,,,,,,,,,,,
People_044_h,People,child,%HumanChild=,%Toy=,%CultivatedLandArea+,,,,,,,,,,,,,,,,,,,,,,
People_045_h,People,boy,%Man+,%White=,%Shirt=,,,,,,,,,,,,,,,,,,,,,,
People_046_h,People,children,%HumanChild=,%RecreationOrExercise+,,,,,,,,,,,,,,,,,,,,,,,
People_047_h,People,child,%HumanChild=,%WaterArea=,%ShoreArea=,,,,,,,,,,,,,,,,,,,,,,
People_048_h,People,girl,%Woman+,%BodyMotion+,%Balloon=,%Green=,%Pink+,,,,,,,,,,,,,,,,,,,,
People_049_h,People,girl,%Woman+,%UnpoweredVehicle+,%Roadway=,%ProtectiveEyewear+,%FloweringPlant+,,,,,,,,,,,,,,,,,,,,
People_050_v,People,mother and child,%BiologicalAttribute+,%HumanBaby=,%Giving+,,,,,,,,,,,,,,,,,,,,,,
People_051_h,People,child,%Woman+,%SwimmingPool=,%Sphere+,,,,,,,,,,,,,,,,,,,,,,
People_052_h,People,cat and child,%HumanChild=,%Feline+,,,,,,,,,,,,,,,,,,,,,,,
People_053_h,People,child,%HumanChild=,%Washing+,%EthnicGroup@,%Building+,,,,,,,,,,,,,,,,,,,,,
People_054_h,People,cat and child,%HumanChild=,%Feline+,%Toy=,,,,,,,,,,,,,,,,,,,,,,
People_055_h,People,child,%HumanChild=,%ProtectiveEyewear+,%Forest=,,,,,,,,,,,,,,,,,,,,,,
People_056_h,People,man,%Man=,%GroupOfPeople=,%Hat+,,,,,,,,,,,,,,,,,,,,,,
People_057_h,People,marketplace,%FinancialTransaction+,%Meat=,%GroupOfPeople=,,,,,,,,,,,,,,,,,,,,,,
People_058_h,People,butcher,%Position+,%Meat=,%Roadway=,%Device+,%Man=,,,,,,,,,,,,,,,,,,,,
People_059_v,People,butcher woman,%Weapon+,%Woman=,%Meat=,%Container+,,,,,,,,,,,,,,,,,,,,,
People_060_v,People,butcher woman,%Weapon+,%Woman=,%Meat=,,,,,,,,,,,,,,,,,,,,,,
People_061_h,People,meat,%Meat=,%Hand+,,,,,,,,,,,,,,,,,,,,,,,
People_062_v,People,butcher,%Weapon+,%Meat=,%Dead=,%Pig=,,,,,,,,,,,,,,,,,,,,,
People_063_h,People,fruits,%FruitOrVegetable=,%Hand+,%CuttingDevice+,%Peeling=,,,,,,,,,,,,,,,,,,,,,
People_064_h,People,fruit stall,%FruitOrVegetable=,%Hand+,%Artifact+,%Pineapple=,,,,,,,,,,,,,,,,,,,,,
People_065_h,People,drugs,%BiologicallyActiveSubstance+,%Hand+,%Glass=,%Container+,,,,,,,,,,,,,,,,,,,,,
People_066_v,People,fish stall,%Fish=,%Artifact+,,,,,,,,,,,,,,,,,,,,,,,
People_067_h,People,fruit stall,%FruitOrVegetable=,%Artifact+,,,,,,,,,,,,,,,,,,,,,,,
People_068_h,People,pizza,%PreparedFood+,%Food=,,,,,,,,,,,,,,,,,,,,,,,
People_069_h,People,fruit stall,%FruitOrVegetable=,%Artifact+,%FinancialTransaction+,%Roadway=,,,,,,,,,,,,,,,,,,,,,
People_070_v,People,gun,%Gun=,%Soldier=,%Fabric+,%Weapon=,,,,,,,,,,,,,,,,,,,,,
People_071_h,People,man with gun,%Soldier=,%Rifle=,%Fabric+,%Weapon=,,,,,,,,,,,,,,,,,,,,,
People_072_v,People,knuckle duster,%Brass=,%Knuckle+,%Weapon=,,,,,,,,,,,,,,,,,,,,,,
